,,Check List,,Pengaturan,Start,End
Switch,,TRUE,Semua,,,
Sort By,,TRUE,Urutan,Naik,,
,,TRUE,Tanggal,Luar,8/28/2024,8/28/2024
,,TRUE,Jenis Kelamin,Laki-laki,,
,,TRUE,Usia,Luar,2,100
,,TRUE,Representatif,Tidak,,
,,TRUE,Berdasarkan,Bakteri,,
Include,Tolerance,TRUE,S,,,
,,TRUE,I,,,
,,TRUE,R,,,
,Sample,TRUE,Sputum,,,
,,TRUE,Darah,,,
,,TRUE,Urin,,,
,,TRUE,Feses,,,
,,TRUE,Swab Dasar Luka/Pus,,,
,,TRUE,Cairan tubuh lain,,,
,Gram Positif,TRUE,Gram Positif,,,
,,TRUE,Enterococcus faecalis,,,
,,TRUE,Enterococcus faecium,,,
,,TRUE,Gemella haemolysans,,,
,,TRUE,Kocuria kristiane,,,
,,TRUE,Staphylococcus aureus (MRSA),,,
,,TRUE,Staphylococcus capitis,,,
,,TRUE,Staphylococcus epidermidis,,,
,,TRUE,Staphylococcus haemolyticus,,,
,,TRUE,Staphylococcus hominis ssp hominis,,,
,,TRUE,Staphylococcus sciuri,,,
,,TRUE,Streptrococcus agalactiae,,,
,,TRUE,Streptrococcus anginosus,,,
,,TRUE,Streptrococcus sanguinis,,,
,,TRUE,Streptrococcus parasanguinis,,,
,Gram Negatif,TRUE,Gram Negatif,,,
,,TRUE,Acinetobacter baumanii,,,
,,TRUE,Acinetobacter junii,,,
,,TRUE,Achromobacter denitrificans,,,
,,TRUE,Burkholderia cepacia,,,
,,TRUE,Burkholderia pseudomallei,,,
,,TRUE,Enterobacter cloacae complex,,,
,,TRUE,Escherichia coli (ESBL),,,
,,TRUE,Klebsiella oxytoca,,,
,,TRUE,Klebsiella Pneumoniae,,,
,,TRUE,Klebsiella Pneumoniae ssp pneumoniae,,,
,,TRUE,Klebsiella Pneumoniae ssp ozaenae,,,
,,TRUE,Myroides ssp,,,
,,TRUE,Proteus mirabilis,,,
,,TRUE,Pseudomonas aeruginosa,,,
,,TRUE,Pseudomonas fluorescens,,,
,,TRUE,Raoultella ornithinolytica,,,
,,TRUE,Salmonella Typhii,,,
,,TRUE,Sphingomonas paucimobilis,,,
,,TRUE,Stenotrophomonas maltophillia,,,
