Variable,,A,Sorting,,,,,,,Sample,,,,Tolerance,,,,Gram Positif,,,,Gram Negatif,,,,Carbapenems,,,,Aztreonam,,,,Fluoroquinolone,,,,Parenteral Cephalosporins,,,,Aminoglyco,,,,Lincosamide,,,,Macrolides,,,,Tetracyclines,,,,Glycopeptida,,,,Ox-lid,,,,Other,,
Tombol Semua,TRUE,B,Semua,TRUE,,,,,,Semua,TRUE,,,Semua,TRUE,,,Semua,TRUE,,,Semua,TRUE,,,Semua,TRUE,,,Semua,TRUE,,,Semua,TRUE,,,Semua,TRUE,,,Semua,TRUE,,,Semua,TRUE,,,Semua,TRUE,,,Semua,TRUE,,,Semua,TRUE,,,Semua,TRUE,,,Semua,TRUE,
Database,Data Master,C,,,,,,,,Count,6,,,Count,3,,,Count,14,,,Count,19,,,Count,26,,,Count,1,,,Count,4,,,Count,37,,,Count,5,,,Count,1,,,Count,4,,,Count,4,,,Count,2,,,Count,3,,,Count,4,
View,View,D,Alamat,Checklist,Nama,Pengaturan,Start,End,,Alamat,Checklist,Nama,,Alamat,Checklist,Nama,,Alamat,Checklist,Nama,,Alamat,Checklist,Nama,,Alamat,Checklist,Nama,,Alamat,Checklist,Nama,,Alamat,Checklist,Nama,,Alamat,Checklist,Nama,,Alamat,Checklist,Nama,,Alamat,Checklist,Nama,,Alamat,Checklist,Nama,,Alamat,Checklist,Nama,,Alamat,Checklist,Nama,,Alamat,Checklist,Nama,,Alamat,Checklist,Nama
,,E,J,TRUE,Jumlah Isolat,Termasuk,,,,H,TRUE,Sputum,,-,TRUE,S,,J,TRUE,Enterococcus faecalis,,J,TRUE,Acinetobacter baumanii,,M,TRUE,loracarbef,,AM,TRUE,Aztreonam,,AN,TRUE,Ciprofloxacin,,AR,TRUE,Ceftaroline,,CC,TRUE,Streptomycin High level,,CH,TRUE,Clindamycin,,CI,TRUE,clarithromicin,,CM,TRUE,Doxycycline,,CQ,TRUE,Teicoplanin,,CS,TRUE,Linezolid,,CV,TRUE,Chloramphenicol
Kolom Sorting,D,F,,,Urutan,Turun,,,,H,TRUE,Darah,,-,TRUE,I,,J,TRUE,Enterococcus faecium,,J,TRUE,Acinetobacter junii,,N,TRUE,Oxacilin,,,,,,AO,TRUE,Ofloxacin,,AS,TRUE,cefalexin,,CD,TRUE,Gentamicin high level,,,,,,CJ,TRUE,Dirithromycin,,CN,TRUE,Minocycline,,CR,TRUE,Vancomycin,,CT,TRUE,Trimethroprim/Sulfamethoxazole,,CW,TRUE,Nitrofurantoin
Kolom Sample,K,G,,,Berdasarkan,Bakteri,,,,H,TRUE,Urin,,-,TRUE,R,,J,TRUE,Gemella haemolysans,,J,TRUE,Achromobacter denitrificans,,O,TRUE,Methicilin,,,,,,AP,TRUE,Levofloxacin,,AT,TRUE,cefquinome,,CE,TRUE,Gentamicin,,,,,,CK,TRUE,Erythromycin,,CO,TRUE,Tetracycline,,,,,,CU,TRUE,Tedizolid,,CX,TRUE,Rifampin
Kolom Tolerance,O,H,C,TRUE,Usia,Dalam,1,100,,H,TRUE,Feses,,,,,,J,TRUE,Kocuria kristiane,,J,TRUE,Burkholderia cepacia,,P,TRUE,Flucloxacilin,,,,,,AQ,TRUE,Moxifloxacin,,AU,TRUE,cefpirome,,CF,TRUE,Tobramycin,,,,,,CL,TRUE,Azithromycin,,CP,TRUE,Tigecycline,,,,,,,,,,CY,TRUE,Quinu-Dalfo
Jumlah Kolom Bakteri,2,I,D,TRUE,Jenis Kelamin,Laki-laki,,,,H,TRUE,Swab Dasar Luka/Pus,,,,,,J,TRUE,Staphylococcus aureus,,J,TRUE,Burkholderia pseudomallei,,Q,TRUE,Dicloxacilin,,,,,,,,,,AV,TRUE,ceftizoxime,,CG,TRUE,Amikacin,,,,,,,,,,,,,,,,,,,,,,,,
Jumlah Bakteri,33,J,E,TRUE,Ruang,Intensif,,,,H,TRUE,Cairan tubuh lain,,,,,,J,TRUE,Staphylococcus capitis,,J,TRUE,Enterobacter cloacae complex,,R,TRUE,cloxacilin,,,,,,,,,,AW,TRUE,ceftiofur,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kolom Bakteri,S,K,F,TRUE,Tanggal,Dalam,9/20/2023,9/26/2023,,,,,,,,,,J,TRUE,Staphylococcus epidermidis,,J,TRUE,Escherichia coli ,,S,TRUE,Piperacilin,,,,,,,,,,AX,TRUE,cefovecin,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jumlah Kolom Obat ,11,L,I,TRUE,Representatif,Representatif,,,,,,,,,,,,J,TRUE,Staphylococcus haemolyticus,,J,TRUE,Klebsiella oxytoca,,T,TRUE,Piperacilin/Tazobactam,,,,,,,,,,AY,TRUE,cefmenoxim,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jumlah Obat,91,M,K,TRUE,MDRO,Ya,,,,,,,,,,,,J,TRUE,Staphylococcus hominis ssp hominis,,J,TRUE,Klebsiella Pneumoniae,,U,TRUE,Mezlocilin,,,,,,,,,,AZ,TRUE,ceftibuten,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kolom Obat,AA,N,L,TRUE,MDRO,MDR,,,,,,,,,,,,J,TRUE,Staphylococcus sciuri,,J,TRUE,Klebsiella Pneumoniae ssp pneumoniae,,V,TRUE,Azlocilin,,,,,,,,,,BA,TRUE,cefpodoxime,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,O,,,,,,,,,,,,,,,,J,TRUE,Streptrococcus agalactiae,,J,TRUE,Klebsiella Pneumoniae ssp ozaenae,,W,TRUE,Ticarcilin/clavunalic acid,,,,,,,,,,BB,TRUE,cefixime,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,P,,,,,,,,,,,,,,,,J,TRUE,Streptrococcus anginosus,,J,TRUE,Myroides ssp,,X,TRUE,Ticarcilin,,,,,,,,,,BC,TRUE,cefditoren,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Q,,,,,,,,,,,,,,,,J,TRUE,Streptrococcus sanguinis,,J,TRUE,Proteus mirabilis,,Y,TRUE,Carbenicilin,,,,,,,,,,BD,TRUE,cefdinir,,,,,,,,,,,,,,,,,,,,,,,,,,,,
